/Volumes/T7Shield/SWEN777/SWEN_777_Pandas/venv/lib/python3.13/site-packages/pytest_cython/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
[1/1] Generating write_version_file with a custom command
+ /Volumes/T7Shield/SWEN777/SWEN_777_Pandas/venv/bin/ninja
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-datetime64[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-M8[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-M8[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-timedelta64[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-timedelta64[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-m8[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-m8[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-bool0-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-bool0-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-bool1-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-bool1-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-object0-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-object0-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-object1-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-object1-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-bytes0-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-bytes0-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-bytes1-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-bytes1-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-float-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-float-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-float32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-float32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-float64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-float64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-uint8-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-uint8-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-uint16-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-uint16-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-uint32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-uint32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-uint64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-uint64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-int-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-int-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-int8-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-int8-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-int16-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-int16-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-int32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-int32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-int64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-int64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-complex-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-complex-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-complex64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-complex64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-complex128-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-complex128-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-U-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-U-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-datetime64[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-datetime64[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-M8[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-M8[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-timedelta64[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-timedelta64[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-m8[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-m8[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-bool0-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-bool0-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-bool1-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-bool1-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-object0-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-object0-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-object1-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-object1-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-bytes0-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-bytes0-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-bytes1-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int32-bytes1-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-float-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-float-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-float32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-float32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-float64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-float64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-uint8-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-uint8-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-uint16-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-uint16-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-uint32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-uint32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-uint64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-uint64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-int-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-int-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-int8-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-int8-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-int16-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-int16-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-int32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-int32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-int64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-int64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-complex-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-complex-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-complex64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-complex64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-complex128-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-complex128-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-U-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-U-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-datetime64[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-datetime64[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-M8[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-M8[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-timedelta64[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-timedelta64[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-m8[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-m8[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-bool0-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-bool0-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-bool1-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-bool1-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-object0-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-object0-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-object1-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-object1-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-bytes0-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-bytes0-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-bytes1-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int64-bytes1-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-float-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-float-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-float32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-float32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-float64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-float64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-uint8-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-uint8-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-uint16-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-uint16-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-uint32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-uint32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-uint64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-uint64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-int-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-int-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-int8-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-int8-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-int16-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-int16-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-int32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-int32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-int64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-int64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-complex-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-complex-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-complex64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-complex64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-complex128-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-complex128-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-U-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-U-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Float32-datetime64[ns]-False] PASSED
